# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/test/build/simple_matmul/test_0 -DCOCOTB_SIM=1 --top-module simple_matmul --vpi --public-flat-rw --prefix Vtop -o simple_matmul -LDFLAGS -Wl,-rpath,/home/hw1020/.local/lib/python3.10/site-packages/cocotb/libs -L/home/hw1020/.local/lib/python3.10/site-packages/cocotb/libs -lcocotbvpi_verilator -Wno-GENUNNAMED -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNOPTFLAT -prof-c --assert --stats -O2 -build-jobs 8 -Wno-fatal -Wno-lint -Wno-style -I/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl -GN=2 -GM=2 -GK=2 /home/hw1020/.local/lib/python3.10/site-packages/cocotb/share/lib/verilator/verilator.cpp /home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/simple_matmul.sv"
T       896 98847566  1739214579   123887381  1739214579   123887381 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/test/build/simple_matmul/test_0/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    484965 98847569  1739214579   131887430  1739214579   131887430 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/test/build/simple_matmul/test_0/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    106488 98847567  1739214579   125887393  1739214579   125887393 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/test/build/simple_matmul/test_0/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T     29933 98847565  1739214579   123887381  1739214579   123887381 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/test/build/simple_matmul/test_0/Vtop___024root__Slow.cpp"
T       773 98847563  1739214579   121887369  1739214579   121887369 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/test/build/simple_matmul/test_0/Vtop__pch.h"
T     76831 98847572  1739214579   133887442  1739214579   133887442 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/test/build/simple_matmul/test_0/Vtop__stats.txt"
T     10816 98847556  1739214579    73887076  1739214579    73887076 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/test/build/simple_matmul/test_0/Vtop__stats_dfg_patterns__post_inline.txt"
T      9004 98847554  1739214579    67887039  1739214579    67887039 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/test/build/simple_matmul/test_0/Vtop__stats_dfg_patterns__pre_inline.txt"
T      3397 98847573  1739214579   134887448  1739214579   134887448 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/test/build/simple_matmul/test_0/Vtop__ver.d"
T         0        0  1739214579   134887448  1739214579   134887448 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/test/build/simple_matmul/test_0/Vtop__verFiles.dat"
T      1668 98847570  1739214579   131887430  1739214579   131887430 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/test/build/simple_matmul/test_0/Vtop_classes.mk"
S  15611104 40894496  1728138151   586494900  1728138151   586494900 "/usr/local/share/verilator/bin/verilator_bin"
S      5218 40894548  1728138151   776496381  1728138151   776496381 "/usr/local/share/verilator/include/verilated_std.sv"
