# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/mv_unit/test/build/simple_matmul/test_0 -DCOCOTB_SIM=1 --top-module simple_matmul --vpi --public-flat-rw --prefix Vtop -o simple_matmul -LDFLAGS -Wl,-rpath,/home/hw1020/.local/lib/python3.10/site-packages/cocotb/libs -L/home/hw1020/.local/lib/python3.10/site-packages/cocotb/libs -lcocotbvpi_verilator -Wno-GENUNNAMED -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNOPTFLAT -prof-c --assert --stats --trace-fst --trace-structs -O2 -build-jobs 8 -Wno-fatal -Wno-lint -Wno-style -I/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/mv_unit/rtl -GN=2 -GM=2 -GK=2 /home/hw1020/.local/lib/python3.10/site-packages/cocotb/share/lib/verilator/verilator.cpp /home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/mv_unit/rtl/simple_matmul.sv"
T      5396 94002308  1739796998   783458691  1739796998   783458691 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/mv_unit/test/build/simple_matmul/test_0/Vtop.cpp"
T      3817 94002306  1739796998   783458691  1739796998   783458691 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/mv_unit/test/build/simple_matmul/test_0/Vtop.h"
T      2283 94002330  1739796998   797458794  1739796998   797458794 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/mv_unit/test/build/simple_matmul/test_0/Vtop.mk"
T       669 94002304  1739796998   783458691  1739796998   783458691 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/mv_unit/test/build/simple_matmul/test_0/Vtop__Dpi.cpp"
T       520 94002302  1739796998   783458691  1739796998   783458691 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/mv_unit/test/build/simple_matmul/test_0/Vtop__Dpi.h"
T    289910 94002299  1739796998   783458691  1739796998   783458691 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/mv_unit/test/build/simple_matmul/test_0/Vtop__Syms.cpp"
T      8889 94002301  1739796998   783458691  1739796998   783458691 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/mv_unit/test/build/simple_matmul/test_0/Vtop__Syms.h"
T       818 94002324  1739796998   795458779  1739796998   795458779 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/mv_unit/test/build/simple_matmul/test_0/Vtop__TraceDecls__0__Slow.cpp"
T    109747 94002326  1739796998   797458794  1739796998   797458794 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/mv_unit/test/build/simple_matmul/test_0/Vtop__Trace__0.cpp"
T    229620 94002322  1739796998   795458779  1739796998   795458779 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/mv_unit/test/build/simple_matmul/test_0/Vtop__Trace__0__Slow.cpp"
T    119823 94002312  1739796998   785458706  1739796998   785458706 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/mv_unit/test/build/simple_matmul/test_0/Vtop___024root.h"
T      1695 94002318  1739796998   787458721  1739796998   787458721 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/mv_unit/test/build/simple_matmul/test_0/Vtop___024root__DepSet_h84412442__0.cpp"
T       896 94002315  1739796998   785458706  1739796998   785458706 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/mv_unit/test/build/simple_matmul/test_0/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    485001 94002320  1739796998   792458757  1739796998   792458757 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/mv_unit/test/build/simple_matmul/test_0/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    106500 94002317  1739796998   787458721  1739796998   787458721 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/mv_unit/test/build/simple_matmul/test_0/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T     29933 94002314  1739796998   785458706  1739796998   785458706 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/mv_unit/test/build/simple_matmul/test_0/Vtop___024root__Slow.cpp"
T       773 94002310  1739796998   783458691  1739796998   783458691 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/mv_unit/test/build/simple_matmul/test_0/Vtop__pch.h"
T     78837 94002332  1739796998   799458808  1739796998   799458808 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/mv_unit/test/build/simple_matmul/test_0/Vtop__stats.txt"
T     10816 94002297  1739796998   748458436  1739796998   748458436 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/mv_unit/test/build/simple_matmul/test_0/Vtop__stats_dfg_patterns__post_inline.txt"
T      9004 94002296  1739796998   743458399  1739796998   743458399 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/mv_unit/test/build/simple_matmul/test_0/Vtop__stats_dfg_patterns__pre_inline.txt"
T      4158 94002334  1739796998   799458808  1739796998   799458808 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/mv_unit/test/build/simple_matmul/test_0/Vtop__ver.d"
T         0        0  1739796998   799458808  1739796998   799458808 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/mv_unit/test/build/simple_matmul/test_0/Vtop__verFiles.dat"
T      1758 94002328  1739796998   797458794  1739796998   797458794 "/home/hw1020/Documents/ARIA/Coprocessor_for_Llama/src/matrix_machine/rtl/mv_unit/test/build/simple_matmul/test_0/Vtop_classes.mk"
S  15611104 40894496  1728138151   586494900  1728138151   586494900 "/usr/local/share/verilator/bin/verilator_bin"
S      5218 40894548  1728138151   776496381  1728138151   776496381 "/usr/local/share/verilator/include/verilated_std.sv"
